Compiling 99 files with Solc 0.8.24
Solc 0.8.24 finished in 90.77s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 17 tests for test/core/OspexCore.t.sol:OspexCoreTest
[PASS] testEmitCoreEvent_EOA_Reverts() (gas: 16183)
- IC 12178 -> Item 4025
- Creation code
  - Refers to item: Line (location: source ID 76, lines 470..471, bytes 17098..17125, hits: 5)
- IC 12178 -> Item 4026
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 470..471, bytes 17098..17125, hits: 5)
- IC 12315 -> Item 4027
- Creation code
  - Refers to item: Line (location: source ID 76, lines 471..472, bytes 17143..17206, hits: 1)
- IC 12315 -> Item 4028
- Creation code
  - Refers to item: Branch (branch: 28, path: 0) (location: source ID 76, lines 471..472, bytes 17143..17206, hits: 1)
- IC 12315 -> Item 4029
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 471..472, bytes 17143..17206, hits: 1)
- IC 12211 -> Item 4030
- Creation code
  - Refers to item: Line (location: source ID 76, lines 472..473, bytes 17224..17251, hits: 4)
- IC 12211 -> Item 4031
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 472..473, bytes 17224..17251, hits: 4)
- IC 12277 -> Item 4032
- Creation code
  - Refers to item: Line (location: source ID 76, lines 473..474, bytes 17269..17332, hits: 1)
- IC 12277 -> Item 4033
- Creation code
  - Refers to item: Branch (branch: 29, path: 0) (location: source ID 76, lines 473..474, bytes 17269..17332, hits: 1)
- IC 12277 -> Item 4034
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 473..474, bytes 17269..17332, hits: 1)
- IC 12244 -> Item 4035
- Creation code
  - Refers to item: Line (location: source ID 76, lines 474..475, bytes 17346..17372, hits: 3)
- IC 12244 -> Item 4036
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 474..475, bytes 17346..17372, hits: 3)
- IC 11777 -> Item 4037
- Creation code
  - Refers to item: Line (location: source ID 76, lines 477..487, bytes 17393..17623, hits: 5)
- IC 11777 -> Item 4038
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 477..487, bytes 17393..17623, hits: 5)
- IC 11780 -> Item 4039
- Creation code
  - Refers to item: Line (location: source ID 76, lines 487..500, bytes 17633..17981, hits: 5)
- IC 11780 -> Item 4040
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 487..500, bytes 17633..17981, hits: 5)
- IC 8180 -> Item 4041
- Creation code
  - Refers to item: Line (location: source ID 76, lines 506..518, bytes 18113..18541, hits: 2)
- IC 8180 -> Item 4042
- Creation code
  - Refers to item: Function "setMinSaleAmount" (location: source ID 76, lines 506..518, bytes 18113..18541, hits: 2)
- IC 8181 -> Item 4043
- Creation code
  - Refers to item: Line (location: source ID 76, lines 509..510, bytes 18221..18242, hits: 2)
- IC 8181 -> Item 4044
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 509..510, bytes 18221..18242, hits: 2)
- IC 8511 -> Item 4045
- Creation code
  - Refers to item: Line (location: source ID 76, lines 510..511, bytes 18256..18308, hits: 1)
- IC 8511 -> Item 4046
- Creation code
  - Refers to item: Branch (branch: 30, path: 0) (location: source ID 76, lines 510..511, bytes 18256..18308, hits: 1)
- IC 8511 -> Item 4047
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 510..511, bytes 18256..18308, hits: 1)
- IC 8205 -> Item 4048
- Creation code
  - Refers to item: Line (location: source ID 76, lines 511..512, bytes 18318..18352, hits: 1)
- IC 8205 -> Item 4049
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 511..512, bytes 18318..18352, hits: 1)
- IC 8216 -> Item 4050
- Creation code
  - Refers to item: Line (location: source ID 76, lines 512..513, bytes 18362..18401, hits: 1)
- IC 8216 -> Item 4051
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 512..513, bytes 18362..18401, hits: 1)
- IC 8271 -> Item 4052
- Creation code
  - Refers to item: Line (location: source ID 76, lines 513..517, bytes 18411..18534, hits: 1)
- IC 8271 -> Item 4053
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 513..517, bytes 18411..18534, hits: 1)
- IC 3650 -> Item 4054
- Creation code
  - Refers to item: Line (location: source ID 76, lines 523..535, bytes 18666..19094, hits: 3)
- IC 3650 -> Item 4055
- Creation code
  - Refers to item: Function "setMaxSaleAmount" (location: source ID 76, lines 523..535, bytes 18666..19094, hits: 3)
- IC 3651 -> Item 4056
- Creation code
  - Refers to item: Line (location: source ID 76, lines 526..527, bytes 18774..18795, hits: 3)
- IC 3651 -> Item 4057
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 526..527, bytes 18774..18795, hits: 3)
- IC 3981 -> Item 4058
- Creation code
  - Refers to item: Line (location: source ID 76, lines 527..528, bytes 18809..18861, hits: 1)
- IC 3981 -> Item 4059
- Creation code
  - Refers to item: Branch (branch: 31, path: 0) (location: source ID 76, lines 527..528, bytes 18809..18861, hits: 1)
- IC 3981 -> Item 4060
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 527..528, bytes 18809..18861, hits: 1)
- IC 3675 -> Item 4061
- Creation code
  - Refers to item: Line (location: source ID 76, lines 528..529, bytes 18871..18905, hits: 2)
- IC 3675 -> Item 4062
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 528..529, bytes 18871..18905, hits: 2)
- IC 3686 -> Item 4063
- Creation code
  - Refers to item: Line (location: source ID 76, lines 529..530, bytes 18915..18954, hits: 2)
- IC 3686 -> Item 4064
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 529..530, bytes 18915..18954, hits: 2)
- IC 3741 -> Item 4065
- Creation code
  - Refers to item: Line (location: source ID 76, lines 530..534, bytes 18964..19087, hits: 2)
- IC 3741 -> Item 4066
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 530..534, bytes 18964..19087, hits: 2)
- IC 10971 -> Item 4067
- Creation code
  - Refers to item: Line (location: source ID 76, lines 544..552, bytes 19379..19674, hits: 12)
- IC 10971 -> Item 4068
- Creation code
  - Refers to item: Function "getSaleListing" (location: source ID 76, lines 544..552, bytes 19379..19674, hits: 12)
- IC 10972 -> Item 4069
- Creation code
  - Refers to item: Line (location: source ID 76, lines 550..551, bytes 19597..19667, hits: 12)
- IC 10972 -> Item 4070
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 550..551, bytes 19597..19667, hits: 12)
- IC 12667 -> Item 4071
- Creation code
  - Refers to item: Line (location: source ID 76, lines 557..562, bytes 19789..19952, hits: 3)
- IC 12667 -> Item 4072
- Creation code
  - Refers to item: Function "getPendingSaleProceeds" (location: source ID 76, lines 557..562, bytes 19789..19952, hits: 3)
- IC 12668 -> Item 4073
- Creation code
  - Refers to item: Line (location: source ID 76, lines 560..561, bytes 19909..19945, hits: 3)
- IC 12668 -> Item 4074
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 560..561, bytes 19909..19945, hits: 3)
- IC 12969 -> Item 4075
- Creation code
  - Refers to item: Line (location: source ID 76, lines 568..575, bytes 20107..20382, hits: 84)
- IC 12969 -> Item 4076
- Creation code
  - Refers to item: Function "_getModule" (location: source ID 76, lines 568..575, bytes 20107..20382, hits: 84)
- IC 12978 -> Item 4077
- Creation code
  - Refers to item: Line (location: source ID 76, lines 569..570, bytes 20196..20238, hits: 84)
- IC 12978 -> Item 4078
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 569..570, bytes 20196..20238, hits: 84)
- IC 13084 -> Item 4079
- Creation code
  - Refers to item: Line (location: source ID 76, lines 570..571, bytes 20252..20272, hits: 84)
- IC 13084 -> Item 4080
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 570..571, bytes 20252..20272, hits: 84)
- IC 13121 -> Item 4081
- Creation code
  - Refers to item: Branch (branch: 32, path: 0) (location: source ID 76, lines 570..573, bytes 20274..20353, hits: 1)
- IC 13121 -> Item 4082
- Creation code
  - Refers to item: Line (location: source ID 76, lines 571..572, bytes 20288..20342, hits: 1)
- IC 13121 -> Item 4083
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 571..572, bytes 20288..20342, hits: 1)
- IC 13117 -> Item 4084
- Creation code
  - Refers to item: Line (location: source ID 76, lines 573..574, bytes 20362..20375, hits: 83)
- IC 13117 -> Item 4085
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 573..574, bytes 20362..20375, hits: 83)

Anchors for Contract "TreasuryModuleTest" (solc 0.8.24, source ID 98):

Anchors for Contract "TreasuryModule" (solc 0.8.24, source ID 80):
- IC 868 -> Item 4385
- Runtime code
  - Refers to item: Line (location: source ID 80, lines 134..145, bytes 5257..5716, hits: 304)
- IC 868 -> Item 4386
- Runtime code
  - Refers to item: Function "constructor" (location: source ID 80, lines 134..145, bytes 5257..5716, hits: 304)
- IC 872 -> Item 4387
- Runtime code
  - Refers to item: Line (location: source ID 80, lines 136..139, bytes 5359..5466, hits: 304)
- IC 872 -> Item 4388
- Runtime code
  - Refers to item: Statement (location: source ID 80, lines 136..139, bytes 5359..5466, hits: 304)
- IC 872 -> Item 4389
- Runtime code
  - Refers to item: Statement (location: source ID 80, lines 136..138, bytes 5359..5419, hits: 304)
- IC 872 -> Item 4390
- Runtime code
  - Refers to item: Statement (location: source ID 80, lines 136..137, bytes 5359..5383, hits: 304)
- IC 1067 -> Item 4391
- Runtime code
  - Refers to item: Line (location: source ID 80, lines 137..138, bytes 5399..5419, hits: 303)
- IC 1067 -> Item 4392
- Runtime code
  - Refers to item: Statement (location: source ID 80, lines 137..138, bytes 5399..5419, hits: 303)
- IC 1036 -> Item 4393
- Runtime code
  - Refers to item: Line (location: source ID 80, lines 138..139, bytes 5435..5466, hits: 302)
- IC 1036 -> Item 4394
- Runtime code
  - Refers to item: Statement (location: source ID 80, lines 138..139, bytes 5435..5466, hits: 302)
- IC 997 -> Item 4395
- Runtime code
  - Refers to item: Line (location: source ID 80, lines 139..140, bytes 5477..5517, hits: 3)
- IC 997 -> Item 4396
- Runtime code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 80, lines 139..140, bytes 5477..5517, hits: 3)
- IC 997 -> Item 4397
- Runtime code
  - Refers to item: Statement (location: source ID 80, lines 139..140, bytes 5477..5517, hits: 3)
- IC 936 -> Item 4398
- Runtime code
  - Refers to item: Line (location: source ID 80, lines 140..141, bytes 5527..5562, hits: 301)
- IC 936 -> Item 4399
- Runtime code
  - Refers to item: Statement (location: source ID 80, lines 140..141, bytes 5527..5562, hits: 301)
- IC 941 -> Item 4400
- Runtime code
  - Refers to item: Line (location: source ID 80, lines 141..142, bytes 5572..5596, hits: 301)
- IC 941 -> Item 4401
- Runtime code
  - Refers to item: Statement (location: source ID 80, lines 141..142, bytes 5572..5596, hits: 301)
- IC 932 -> Item 4402
- Runtime code
  - Refers to item: Line (location: source ID 80, lines 142..143, bytes 5606..5644, hits: 301)
- IC 932 -> Item 4403
- Runtime code
  - Refers to item: Statement (location: source ID 80, lines 142..143, bytes 5606..5644, hits: 301)
- IC 972 -> Item 4404
- Runtime code
  - Refers to item: Line (location: source ID 80, lines 143..144, bytes 5654..5674, hits: 301)
- IC 972 -> Item 4405
- Runtime code
  - Refers to item: Statement (location: source ID 80, lines 143..144, bytes 5654..5674, hits: 301)
- IC 4325 -> Item 4370
- Creation code
  - Refers to item: Line (location: source ID 80, lines 110..115, bytes 4480..4612, hits: 3)
- IC 4325 -> Item 4371
- Creation code
  - Refers to item: Function "onlyCore" (location: source ID 80, lines 110..115, bytes 4480..4612, hits: 3)
- IC 4328 -> Item 4372
- Creation code
  - Refers to item: Line (location: source ID 80, lines 111..112, bytes 4514..4548, hits: 3)
- IC 4328 -> Item 4373
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 111..112, bytes 4514..4548, hits: 3)
- IC 4404 -> Item 4374
- Creation code
  - Refers to item: Line (location: source ID 80, lines 112..113, bytes 4562..4594, hits: 1)
- IC 4404 -> Item 4375
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 80, lines 112..113, bytes 4562..4594, hits: 1)
- IC 4404 -> Item 4376
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 112..113, bytes 4562..4594, hits: 1)
- IC 2623 -> Item 4377
- Creation code
  - Refers to item: Line (location: source ID 80, lines 118..126, bytes 4774..4984, hits: 28)
- IC 2623 -> Item 4378
- Creation code
  - Refers to item: Function "onlyAdmin" (location: source ID 80, lines 118..126, bytes 4774..4984, hits: 28)
- IC 2624 -> Item 4379
- Creation code
  - Refers to item: Line (location: source ID 80, lines 120..121, bytes 4822..4888, hits: 28)
- IC 2624 -> Item 4380
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 120..121, bytes 4822..4888, hits: 28)
- IC 2815 -> Item 4381
- Creation code
  - Refers to item: Line (location: source ID 80, lines 121..124, bytes 4899..4967, hits: 1)
- IC 2815 -> Item 4382
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 80, lines 121..124, bytes 4899..4967, hits: 1)
- IC 2815 -> Item 4383
- Creation code
  - Refers to item: Line (location: source ID 80, lines 122..123, bytes 4913..4956, hits: 1)
- IC 2815 -> Item 4384
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 122..123, bytes 4913..4956, hits: 1)
- IC 3558 -> Item 4406
- Creation code
  - Refers to item: Line (location: source ID 80, lines 149..152, bytes 5788..5906, hits: 0)
- IC 3558 -> Item 4407
- Creation code
  - Refers to item: Function "getModuleType" (location: source ID 80, lines 149..152, bytes 5788..5906, hits: 0)
- IC 3567 -> Item 4408
- Creation code
  - Refers to item: Line (location: source ID 80, lines 150..151, bytes 5864..5899, hits: 0)
- IC 3567 -> Item 4409
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 150..151, bytes 5864..5899, hits: 0)
- IC 3568 -> Item 4410
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 150..151, bytes 5871..5899, hits: 0)
- IC 6033 -> Item 4411
- Creation code
  - Refers to item: Line (location: source ID 80, lines 161..236, bytes 6190..8712, hits: 8)
- IC 6033 -> Item 4412
- Creation code
  - Refers to item: Function "processFee" (location: source ID 80, lines 161..236, bytes 6190..8712, hits: 8)
- IC 6038 -> Item 4413
- Creation code
  - Refers to item: Line (location: source ID 80, lines 167..168, bytes 6356..6393, hits: 8)
- IC 6038 -> Item 4414
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 167..168, bytes 6356..6393, hits: 8)
- IC 6056 -> Item 4415
- Creation code
  - Refers to item: Line (location: source ID 80, lines 170..171, bytes 6483..6495, hits: 8)
- IC 6056 -> Item 4416
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 170..171, bytes 6483..6495, hits: 8)
- IC 7087 -> Item 4417
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 80, lines 170..173, bytes 6497..6528, hits: 1)
- IC 7087 -> Item 4418
- Creation code
  - Refers to item: Line (location: source ID 80, lines 171..172, bytes 6511..6518, hits: 1)
- IC 7087 -> Item 4419
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 171..172, bytes 6511..6518, hits: 1)
- IC 6080 -> Item 4420
- Creation code
  - Refers to item: Line (location: source ID 80, lines 174..175, bytes 6542..6553, hits: 7)
- IC 6080 -> Item 4421
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 174..175, bytes 6542..6553, hits: 7)
- IC 7052 -> Item 4422
- Creation code
  - Refers to item: Branch (branch: 4, path: 0) (location: source ID 80, lines 174..175, bytes 6555..6597, hits: 1)
- IC 7052 -> Item 4423
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 174..175, bytes 6555..6597, hits: 1)
- IC 6104 -> Item 4424
- Creation code
  - Refers to item: Line (location: source ID 80, lines 177..178, bytes 6642..6701, hits: 6)
- IC 6104 -> Item 4425
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 177..178, bytes 6642..6701, hits: 6)
- IC 6104 -> Item 4426
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 177..178, bytes 6664..6701, hits: 6)
- IC 6140 -> Item 4427
- Creation code
  - Refers to item: Line (location: source ID 80, lines 178..179, bytes 6711..6751, hits: 6)
- IC 6140 -> Item 4428
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 178..179, bytes 6711..6751, hits: 6)
- IC 6140 -> Item 4429
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 178..179, bytes 6731..6751, hits: 6)
- IC 6151 -> Item 4430
- Creation code
  - Refers to item: Line (location: source ID 80, lines 181..182, bytes 6834..6867, hits: 6)
- IC 6151 -> Item 4431
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 181..182, bytes 6834..6867, hits: 6)
- IC 6161 -> Item 4432
- Creation code
  - Refers to item: Line (location: source ID 80, lines 182..183, bytes 6877..6913, hits: 6)
- IC 6161 -> Item 4433
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 182..183, bytes 6877..6913, hits: 6)
- IC 6163 -> Item 4436
- Creation code
  - Refers to item: Line (location: source ID 80, lines 186..187, bytes 7027..7081, hits: 6)
- IC 6163 -> Item 4437
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 186..187, bytes 7027..7081, hits: 6)
- IC 6218 -> Item 4438
- Creation code
  - Refers to item: Line (location: source ID 80, lines 189..190, bytes 7129..7144, hits: 6)
- IC 6218 -> Item 4439
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 189..190, bytes 7129..7144, hits: 6)
- IC 7027 -> Item 4440
- Creation code
  - Refers to item: Branch (branch: 5, path: 0) (location: source ID 80, lines 189..192, bytes 7146..7224, hits: 4)
- IC 7027 -> Item 4441
- Creation code
  - Refers to item: Line (location: source ID 80, lines 190..191, bytes 7160..7213, hits: 4)
- IC 7027 -> Item 4442
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 190..191, bytes 7160..7213, hits: 4)
- IC 6234 -> Item 4443
- Creation code
  - Refers to item: Line (location: source ID 80, lines 194..197, bytes 7300..7459, hits: 6)
- IC 6234 -> Item 4444
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 194..197, bytes 7300..7459, hits: 6)
- IC 6234 -> Item 4445
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 194..197, bytes 7333..7459, hits: 6)
- IC 6444 -> Item 4446
- Creation code
  - Refers to item: Line (location: source ID 80, lines 198..199, bytes 7474..7520, hits: 6)
- IC 6444 -> Item 4447
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 198..199, bytes 7474..7520, hits: 6)
- IC 6444 -> Item 4448
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 198..199, bytes 7474..7499, hits: 6)
- IC 6906 -> Item 4449
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 198..199, bytes 7503..7520, hits: 3)
- IC 6841 -> Item 4450
- Creation code
  - Refers to item: Branch (branch: 6, path: 0) (location: source ID 80, lines 198..205, bytes 7522..7833, hits: 3)
- IC 6841 -> Item 4451
- Creation code
  - Refers to item: Line (location: source ID 80, lines 200..201, bytes 7606..7629, hits: 3)
- IC 6841 -> Item 4452
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 200..201, bytes 7606..7629, hits: 3)
- IC 6849 -> Item 4453
- Creation code
  - Refers to item: Line (location: source ID 80, lines 201..202, bytes 7643..7676, hits: 3)
- IC 6849 -> Item 4454
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 201..202, bytes 7643..7676, hits: 3)
- IC 6851 -> Item 4455
- Creation code
  - Refers to item: Line (location: source ID 80, lines 202..203, bytes 7690..7710, hits: 3)
- IC 6851 -> Item 4456
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 202..203, bytes 7690..7710, hits: 3)
- IC 6852 -> Item 4457
- Creation code
  - Refers to item: Line (location: source ID 80, lines 203..204, bytes 7771..7822, hits: 3)
- IC 6852 -> Item 4458
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 203..204, bytes 7771..7822, hits: 3)
- IC 6502 -> Item 4459
- Creation code
  - Refers to item: Line (location: source ID 80, lines 208..209, bytes 7994..8014, hits: 6)
- IC 6502 -> Item 4460
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 208..209, bytes 7994..8014, hits: 6)
- IC 6814 -> Item 4461
- Creation code
  - Refers to item: Branch (branch: 7, path: 0) (location: source ID 80, lines 208..211, bytes 8016..8099, hits: 3)
- IC 6814 -> Item 4462
- Creation code
  - Refers to item: Line (location: source ID 80, lines 209..210, bytes 8030..8088, hits: 3)
- IC 6814 -> Item 4463
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 209..210, bytes 8030..8088, hits: 3)
- IC 6528 -> Item 4464
- Creation code
  - Refers to item: Line (location: source ID 80, lines 212..222, bytes 8109..8343, hits: 6)
- IC 6528 -> Item 4465
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 212..222, bytes 8109..8343, hits: 6)
- IC 6449 -> Item 4466
- Creation code
  - Refers to item: Line (location: source ID 80, lines 222..235, bytes 8353..8705, hits: 6)
- IC 6449 -> Item 4467
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 222..235, bytes 8353..8705, hits: 6)
- IC 8230 -> Item 4468
- Creation code
  - Refers to item: Line (location: source ID 80, lines 243..281, bytes 8954..10065, hits: 44)
- IC 8230 -> Item 4469
- Creation code
  - Refers to item: Function "processLeaderboardEntryFee" (location: source ID 80, lines 243..281, bytes 8954..10065, hits: 44)
- IC 8237 -> Item 4470
- Creation code
  - Refers to item: Line (location: source ID 80, lines 249..250, bytes 9145..9204, hits: 44)
- IC 8237 -> Item 4471
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 249..250, bytes 9145..9204, hits: 44)
- IC 8237 -> Item 4472
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 249..250, bytes 9167..9204, hits: 44)
- IC 8273 -> Item 4473
- Creation code
  - Refers to item: Line (location: source ID 80, lines 250..251, bytes 9214..9254, hits: 44)
- IC 8273 -> Item 4474
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 250..251, bytes 9214..9254, hits: 44)
- IC 8273 -> Item 4475
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 250..251, bytes 9234..9254, hits: 44)
- IC 8287 -> Item 4476
- Creation code
  - Refers to item: Line (location: source ID 80, lines 253..254, bytes 9300..9354, hits: 44)
- IC 8287 -> Item 4477
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 253..254, bytes 9300..9354, hits: 44)
- IC 8340 -> Item 4478
- Creation code
  - Refers to item: Line (location: source ID 80, lines 256..257, bytes 9402..9417, hits: 42)
- IC 8340 -> Item 4479
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 256..257, bytes 9402..9417, hits: 42)
- IC 8717 -> Item 4480
- Creation code
  - Refers to item: Branch (branch: 8, path: 0) (location: source ID 80, lines 256..259, bytes 9419..9497, hits: 5)
- IC 8717 -> Item 4481
- Creation code
  - Refers to item: Line (location: source ID 80, lines 257..258, bytes 9433..9486, hits: 5)
- IC 8717 -> Item 4482
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 257..258, bytes 9433..9486, hits: 5)
- IC 8365 -> Item 4483
- Creation code
  - Refers to item: Line (location: source ID 80, lines 261..262, bytes 9564..9615, hits: 42)
- IC 8365 -> Item 4484
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 261..262, bytes 9564..9615, hits: 42)
- IC 8405 -> Item 4485
- Creation code
  - Refers to item: Line (location: source ID 80, lines 263..270, bytes 9626..9783, hits: 42)
- IC 8405 -> Item 4486
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 263..270, bytes 9626..9783, hits: 42)
- IC 8233 -> Item 4487
- Creation code
  - Refers to item: Line (location: source ID 80, lines 270..280, bytes 9793..10058, hits: 44)
- IC 8233 -> Item 4488
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 270..280, bytes 9793..10058, hits: 44)
- IC 3995 -> Item 4489
- Creation code
  - Refers to item: Line (location: source ID 80, lines 288..299, bytes 10247..10555, hits: 10)
- IC 3995 -> Item 4490
- Creation code
  - Refers to item: Function "setFeeRates" (location: source ID 80, lines 288..299, bytes 10247..10555, hits: 10)
- IC 4003 -> Item 4491
- Creation code
  - Refers to item: Line (location: source ID 80, lines 292..293, bytes 10359..10385, hits: 10)
- IC 4003 -> Item 4492
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 292..293, bytes 10359..10385, hits: 10)
- IC 4022 -> Item 4493
- Creation code
  - Refers to item: Line (location: source ID 80, lines 293..294, bytes 10395..10425, hits: 10)
- IC 4022 -> Item 4494
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 293..294, bytes 10395..10425, hits: 10)
- IC 3996 -> Item 4495
- Creation code
  - Refers to item: Line (location: source ID 80, lines 294..298, bytes 10435..10548, hits: 10)
- IC 3996 -> Item 4496
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 294..298, bytes 10435..10548, hits: 10)
- IC 3171 -> Item 4497
- Creation code
  - Refers to item: Line (location: source ID 80, lines 305..314, bytes 10704..11045, hits: 27)
- IC 3171 -> Item 4498
- Creation code
  - Refers to item: Function "setProtocolCut" (location: source ID 80, lines 305..314, bytes 10704..11045, hits: 27)
- IC 3172 -> Item 4499
- Creation code
  - Refers to item: Line (location: source ID 80, lines 306..307, bytes 10786..10802, hits: 27)
- IC 3172 -> Item 4500
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 306..307, bytes 10786..10802, hits: 27)
- IC 3509 -> Item 4501
- Creation code
  - Refers to item: Branch (branch: 9, path: 0) (location: source ID 80, lines 306..307, bytes 10804..10846, hits: 1)
- IC 3509 -> Item 4502
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 306..307, bytes 10804..10846, hits: 1)
- IC 3203 -> Item 4503
- Creation code
  - Refers to item: Line (location: source ID 80, lines 307..308, bytes 10856..10881, hits: 26)
- IC 3203 -> Item 4504
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 307..308, bytes 10856..10881, hits: 26)
- IC 3214 -> Item 4505
- Creation code
  - Refers to item: Line (location: source ID 80, lines 308..309, bytes 10891..10918, hits: 26)
- IC 3214 -> Item 4506
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 308..309, bytes 10891..10918, hits: 26)
- IC 3269 -> Item 4507
- Creation code
  - Refers to item: Line (location: source ID 80, lines 309..313, bytes 10928..11038, hits: 26)
- IC 3269 -> Item 4508
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 309..313, bytes 10928..11038, hits: 26)
- IC 7606 -> Item 4509
- Creation code
  - Refers to item: Line (location: source ID 80, lines 320..329, bytes 11198..11568, hits: 2)
- IC 7606 -> Item 4510
- Creation code
  - Refers to item: Function "setProtocolReceiver" (location: source ID 80, lines 320..329, bytes 11198..11568, hits: 2)
- IC 7607 -> Item 4511
- Creation code
  - Refers to item: Line (location: source ID 80, lines 321..322, bytes 11287..11309, hits: 2)
- IC 7607 -> Item 4512
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 321..322, bytes 11287..11309, hits: 2)
- IC 7945 -> Item 4513
- Creation code
  - Refers to item: Branch (branch: 10, path: 0) (location: source ID 80, lines 321..322, bytes 11311..11351, hits: 1)
- IC 7945 -> Item 4514
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 321..322, bytes 11311..11351, hits: 1)
- IC 7639 -> Item 4515
- Creation code
  - Refers to item: Line (location: source ID 80, lines 322..323, bytes 11361..11390, hits: 1)
- IC 7639 -> Item 4516
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 322..323, bytes 11361..11390, hits: 1)
- IC 7650 -> Item 4517
- Creation code
  - Refers to item: Line (location: source ID 80, lines 323..324, bytes 11400..11434, hits: 1)
- IC 7650 -> Item 4518
- Creation code
  - Refers to item: Statement (location: source ID 80, lines 323..324, bytes 11400..11434, hits: 1)
- IC 7705 -> Item 4519
- Creation code
